Zero
M5,15/10/23,10:57:13,    18,  1139,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    42, 0.0212, 0.1488
M5,15/10/23,10:57:14,    18,  1140,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    43, 0.0220, 0.1317
M5,15/10/23,10:57:15,    18,  1141,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    44, 0.0211, 0.1229
M5,15/10/23,10:57:16,    18,  1142,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    45, 0.0188, 0.1206
M5,15/10/23,10:57:17,    18,  1143,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    46, 0.0166, 0.1179
M5,15/10/23,10:57:18,    18,  1144,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    47, 0.0148, 0.1145
M5,15/10/23,10:57:19,    18,  1145,   467, 1025.2, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    48, 0.0129, 0.1115
M5,15/10/23,10:57:20,    18,  1146,   468, 1025.2, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    49, 0.0115, 0.1070
M5,15/10/23,10:57:22,    18,  1147,   468, 1025.2, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    50, 0.0113, 0.0987
M5,15/10/23,10:57:23,    18,  1148,   468, 1025.2, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    51, 0.0118, 0.0892
M5,15/10/23,10:57:24,    18,  1149,   468, 1025.2, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    52, 0.0135, 0.0759
M5,15/10/23,10:57:25,    18,  1150,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    53, 0.0159, 0.0616
M5,15/10/23,10:57:26,    18,  1151,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    54, 0.0185, 0.0482
M5,15/10/23,10:57:27,    18,  1152,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    55, 0.0196, 0.0416
M5,15/10/23,10:57:28,    18,  1153,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    56, 0.0204, 0.0369
M5,15/10/23,10:57:29,    18,  1154,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    57, 0.0211, 0.0330
M5,15/10/23,10:57:30,    18,  1155,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    58, 0.0219, 0.0289
M5,15/10/23,10:57:31,    18,  1156,   468, 1025.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    59, 0.0234, 0.0229
M5,15/10/23,10:57:32,    18,  1157,   468, 1025.1, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    60, 0.0247, 0.0181
M5,15/10/23,10:57:33,    18,  1158,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    61, 0.0259, 0.0142
M5,15/10/23,10:57:34,    18,  1159,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    62, 0.0280, 0.0071
M5,15/10/23,10:57:35,    18,  1160,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    63, 0.0306,-0.0011
M5,15/10/23,10:57:36,    18,  1161,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    64, 0.0329,-0.0074
M5,15/10/23,10:57:37,    18,  1162,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    65, 0.0349,-0.0121
M5,15/10/23,10:57:38,    18,  1163,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    66, 0.0357,-0.0118
M5,15/10/23,10:57:39,    18,  1164,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    67, 0.0356,-0.0085
M5,15/10/23,10:57:40,    18,  1165,   468, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    68, 0.0364,-0.0083
M5,15/10/23,10:57:41,    18,  1166,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    69, 0.0382,-0.0124
M5,15/10/23,10:57:42,    18,  1167,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    70, 0.0412,-0.0202
M5,15/10/23,10:57:43,    18,  1168,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    71, 0.0448,-0.0299
M5,15/10/23,10:57:44,    18,  1169,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    72, 0.0478,-0.0366
M5,15/10/23,10:57:45,    18,  1170,   469, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    73, 0.0501,-0.0401
M5,15/10/23,10:57:46,    18,  1171,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    74, 0.0515,-0.0400
M5,15/10/23,10:57:47,    18,  1172,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    75, 0.0532,-0.0411
M5,15/10/23,10:57:48,    18,  1173,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    76, 0.0553,-0.0435
M5,15/10/23,10:57:49,    18,  1174,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    77, 0.0578,-0.0473
M5,15/10/23,10:57:50,    18,  1175,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    78, 0.0600,-0.0499
M5,15/10/23,10:57:51,    18,  1176,   469, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     3,    79, 0.0626,-0.0534
M5,15/10/23,10:57:52,    18,  1177,   470, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    80, 0.0658,-0.0592
M5,15/10/23,10:57:53,    18,  1178,   470, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    81, 0.0700,-0.0685
M5,15/10/23,10:57:54,    18,  1179,   470, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    82, 0.0742,-0.0771
M5,15/10/23,10:57:55,    18,  1180,   471, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    83, 0.0785,-0.0855
M5,15/10/23,10:57:56,    18,  1181,   471, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    84, 0.0828,-0.0933
M5,15/10/23,10:57:57,    18,  1182,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    85, 0.0868,-0.0994
M5,15/10/23,10:57:58,    18,  1183,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    86, 0.0902,-0.1029
M5,15/10/23,10:57:59,    18,  1184,   471, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    87, 0.0930,-0.1039
M5,15/10/23,10:58:00,    18,  1185,   471, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    88, 0.0955,-0.1037
M5,15/10/23,10:58:01,    18,  1186,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    89, 0.0977,-0.1024
M5,15/10/23,10:58:02,    18,  1187,   470, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    90, 0.0993,-0.0988
M5,15/10/23,10:58:03,    18,  1188,   470, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    91, 0.1004,-0.0934
M5,15/10/23,10:58:04,    18,  1189,   470, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    92, 0.1012,-0.0873
M5,15/10/23,10:58:05,    18,  1190,   470, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    93, 0.1021,-0.0820
M5,15/10/23,10:58:06,    18,  1191,   470, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    94, 0.1032,-0.0779
M5,15/10/23,10:58:07,    18,  1192,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    95, 0.1047,-0.0753
M5,15/10/23,10:58:08,    18,  1193,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,    96, 0.1060,-0.0722
M5,15/10/23,10:58:09,    18,  1194,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    97, 0.1070,-0.0679
M5,15/10/23,10:58:10,    18,  1195,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    98, 0.1076,-0.0627
M5,15/10/23,10:58:11,    18,  1196,   470, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,    99, 0.1079,-0.0562
M5,15/10/23,10:58:12,    18,  1197,   470, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,   100, 0.1083,-0.0506
M5,15/10/23,10:58:13,    18,  1198,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     4,   101, 0.1088,-0.0459
M5,15/10/23,10:58:14,    18,  1199,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   102, 0.1093,-0.0415
M5,15/10/23,10:58:15,    18,  1200,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   103, 0.1098,-0.0369
M5,15/10/23,10:58:16,    18,  1201,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   104, 0.1101,-0.0322
M5,15/10/23,10:58:17,    18,  1202,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   105, 0.1104,-0.0273
M5,15/10/23,10:58:18,    18,  1203,   471, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   106, 0.1106,-0.0226
M5,15/10/23,10:58:19,    18,  1204,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   107, 0.1110,-0.0187
M5,15/10/23,10:58:20,    18,  1205,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   108, 0.1115,-0.0156
M5,15/10/23,10:58:21,    18,  1206,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   109, 0.1121,-0.0130
M5,15/10/23,10:58:22,    18,  1207,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   110, 0.1128,-0.0108
M5,15/10/23,10:58:23,    18,  1208,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   111, 0.1138,-0.0097
M5,15/10/23,10:58:24,    18,  1209,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   112, 0.1149,-0.0093
M5,15/10/23,10:58:25,    18,  1210,   472, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   113, 0.1160,-0.0088
M5,15/10/23,10:58:26,    18,  1211,   472, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   114, 0.1169,-0.0077
M5,15/10/23,10:58:27,    18,  1212,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   115, 0.1175,-0.0054
M5,15/10/23,10:58:28,    18,  1213,   471, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   116, 0.1178,-0.0020
M5,15/10/23,10:58:29,    18,  1214,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   117, 0.1182, 0.0008
M5,15/10/23,10:58:30,    18,  1215,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     5,   118, 0.1186, 0.0037
M5,15/10/23,10:58:31,    18,  1216,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   119, 0.1190, 0.0063
M5,15/10/23,10:58:32,    18,  1217,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   120, 0.1194, 0.0087
M5,15/10/23,10:58:33,    18,  1218,   472, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   121, 0.1197, 0.0112
M5,15/10/23,10:58:34,    18,  1219,   472, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   122, 0.1200, 0.0140
M5,15/10/23,10:58:35,    18,  1220,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   123, 0.1202, 0.0169
M5,15/10/23,10:58:36,    18,  1221,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   124, 0.1205, 0.0192
M5,15/10/23,10:58:37,    18,  1222,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   125, 0.1208, 0.0216
M5,15/10/23,10:58:38,    18,  1223,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   126, 0.1210, 0.0241
M5,15/10/23,10:58:39,    18,  1224,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   127, 0.1211, 0.0268
M5,15/10/23,10:58:40,    18,  1225,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   128, 0.1214, 0.0289
M5,15/10/23,10:58:41,    18,  1226,   472, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   129, 0.1219, 0.0298
M5,15/10/23,10:58:42,    18,  1227,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     6,   130, 0.1227, 0.0299
M5,15/10/23,10:58:43,    18,  1228,   473, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   131, 0.1235, 0.0298
M5,15/10/23,10:58:44,    18,  1229,   473, 1025.1, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   132, 0.1244, 0.0292
M5,15/10/23,10:58:45,    18,  1230,   473, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   133, 0.1254, 0.0285
M5,15/10/23,10:58:46,    18,  1231,   473, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   134, 0.1263, 0.0280
M5,15/10/23,10:58:47,    18,  1232,   473, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   135, 0.1271, 0.0279
M5,15/10/23,10:58:48,    18,  1233,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   136, 0.1280, 0.0275
M5,15/10/23,10:58:49,    18,  1234,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   137, 0.1288, 0.0273
M5,15/10/23,10:58:50,    18,  1235,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   138, 0.1295, 0.0280
M5,15/10/23,10:58:51,    18,  1236,   473, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   139, 0.1299, 0.0294
M5,15/10/23,10:58:52,    18,  1237,   473, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   140, 0.1302, 0.0313
M5,15/10/23,10:58:53,    18,  1238,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   141, 0.1304, 0.0334
M5,15/10/23,10:58:54,    18,  1239,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   142, 0.1307, 0.0351
M5,15/10/23,10:58:55,    18,  1240,   473, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     7,   143, 0.1312, 0.0359
M5,15/10/23,10:58:56,    18,  1241,   474, 1025.1, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   144, 0.1320, 0.0358
M5,15/10/23,10:58:57,    18,  1242,   474, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   145, 0.1327, 0.0357
M5,15/10/23,10:58:58,    18,  1243,   474, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   146, 0.1334, 0.0359
M5,15/10/23,10:58:59,    18,  1244,   474, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   147, 0.1340, 0.0365
M5,15/10/23,10:59:00,    18,  1245,   474, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   148, 0.1345, 0.0371
M5,15/10/23,10:59:01,    18,  1246,   474, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   149, 0.1351, 0.0375
M5,15/10/23,10:59:02,    18,  1247,   474, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   150, 0.1358, 0.0376
M5,15/10/23,10:59:03,    18,  1248,   474, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   151, 0.1365, 0.0375
M5,15/10/23,10:59:04,    18,  1249,   474, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   152, 0.1372, 0.0376
M5,15/10/23,10:59:05,    18,  1250,   474, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   153, 0.1379, 0.0374
M5,15/10/23,10:59:06,    18,  1251,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     8,   154, 0.1387, 0.0371
M5,15/10/23,10:59:07,    18,  1252,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   155, 0.1395, 0.0370
M5,15/10/23,10:59:08,    18,  1253,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   156, 0.1403, 0.0367
M5,15/10/23,10:59:09,    18,  1254,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   157, 0.1411, 0.0362
M5,15/10/23,10:59:10,    18,  1255,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   158, 0.1419, 0.0359
M5,15/10/23,10:59:11,    18,  1256,   475, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   159, 0.1424, 0.0365
M5,15/10/23,10:59:12,    18,  1257,   475, 1025.1, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   160, 0.1429, 0.0376
M5,15/10/23,10:59:13,    18,  1258,   475, 1025.1, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   161, 0.1433, 0.0388
M5,15/10/23,10:59:14,    18,  1259,   475, 1025.1, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   162, 0.1438, 0.0395
M5,15/10/23,10:59:15,    18,  1260,   475, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   163, 0.1444, 0.0398
M5,15/10/23,10:59:16,    18,  1261,   475, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   164, 0.1450, 0.0399
M5,15/10/23,10:59:17,    18,  1262,   475, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   165, 0.1456, 0.0402
M5,15/10/23,10:59:18,    18,  1263,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   166, 0.1462, 0.0408
M5,15/10/23,10:59:19,    18,  1264,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   167, 0.1467, 0.0415
M5,15/10/23,10:59:20,    18,  1265,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   168, 0.1471, 0.0426
M5,15/10/23,10:59:21,    18,  1266,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   169, 0.1474, 0.0440
M5,15/10/23,10:59:22,    18,  1267,   475, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     9,   170, 0.1477, 0.0451
M5,15/10/23,10:59:23,    18,  1268,   476, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   171, 0.1482, 0.0458
M5,15/10/23,10:59:24,    18,  1269,   476, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   172, 0.1487, 0.0461
M5,15/10/23,10:59:25,    18,  1270,   476, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   173, 0.1493, 0.0466
M5,15/10/23,10:59:26,    18,  1271,   476, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   174, 0.1497, 0.0472
M5,15/10/23,10:59:27,    18,  1272,   476, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   175, 0.1502, 0.0476
M5,15/10/23,10:59:28,    18,  1273,   476, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   176, 0.1507, 0.0484
M5,15/10/23,10:59:29,    18,  1274,   476, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   177, 0.1510, 0.0495
M5,15/10/23,10:59:30,    18,  1275,   476, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   178, 0.1512, 0.0512
M5,15/10/23,10:59:31,    18,  1276,   476, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   179, 0.1513, 0.0531
M5,15/10/23,10:59:32,    18,  1277,   476, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   180, 0.1515, 0.0547
M5,15/10/23,10:59:33,    18,  1278,   476, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   181, 0.1516, 0.0563
M5,15/10/23,10:59:34,    18,  1279,   476, 1025.1, 328, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   182, 0.1518, 0.0577
M5,15/10/23,10:59:35,    18,  1280,   476, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   183, 0.1521, 0.0589
M5,15/10/23,10:59:36,    18,  1281,   476, 1025.1, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   184, 0.1524, 0.0599
M5,15/10/23,10:59:37,    18,  1282,   476, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   185, 0.1526, 0.0608
M5,15/10/23,10:59:38,    18,  1283,   477, 1025.1, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   186, 0.1530, 0.0616
